num,movie,sentence,score
1,20세기 소녀,이범수 너무 웃겨 ㅜㅜ 풋풋해서 넘 조았음,10
2,리멤버,영화 몰입도 높게 잘 봤습니다.,7
3,에브리씽 에브리웨어 올 앳 원스,계속 울었다 웃었다 너무 재밌어요 두번 세 번 보세요,10
4,아가씨 참으세요,재미있었네요..정윤희씨 정말이쁘네요..,10
5,리멤버,"배우들의 연기가 뛰어나서 자칫 붕 뜰 수 있는 소재가 제 자리를 잡았다. 현대 시점에서 친일파에게 복수하는 영화는 잘 못 본 거 같은데, 시원한 맛이 있다. 학계, 군, 대기업 등에 포진한 친일파의 면모를 쭉 소개해주기도 한다. 주인공의 고뇌로 이어지는 부분에서 이 영화가 나름대로 균형을 모색한다는 것을 느낄 수 있다.",8
6,죽지않는 인간들의 밤,페미련들이 또 평점 10점주고갔네 ㅎㅎ,1
7,리멤버,"오랜만에 푹빠져 감상한 영화다. 재미와 연기, 내용까지 훌륭하다",10
8,20세기 소녀,중년여성이 보아도..감성뿜뿜..잘 만들었고..배우들도..신선함..남성배우들..캐스팅..신선하다..잼나다...지루한 요소없이..너무나 잼나요...,10
9,죽어도 자이언츠,롯데팬들은 충분히 공감하고 볼만한 영화입니다,9
10,20세기 소녀,클래식 이후로 인생영화ㅠ 너무 슬퍼서 오열ㅠ ,10
11,20세기 소녀,너무너무 추천추천!!!!,10
12,20세기 소녀,인생에서 최고로 기억해서 두고두고 보고싶은  아련한 추억을  가슴저리게 본 영화입니다~아직도  너무  가슴이 몽글해집니다~몇번씩 다시보고 감정을 유지합니다~변우석 배우 넘 눈빛이 아련합니다~~,10
13,20세기 소녀,유치하지만 김유정이 예쁘다,4
14,선과 악의 학교,심파도 아니고 ~~~~  ㅜㅜ,1
15,가을 우체국,마이크 나와도 괜찮나.어의 상실,2
16,더 킹,한국영화 취향아니라 잘 안보는데 제일 잘 만듦,10
17,"색, 계",마지막 자막 크레딧 OST가 제일 좋았다,6
18,황해,"스토리는 복잡했지만 조선족 연기, 살벌함들을 잘 연기해내고 표현해 냈다..",6
19,늑대사냥,난개인적으로 내스타일ㅎㅎ 많이잔인해서좋앗당ㅋ,10
20,에브리씽 에브리웨어 올 앳 원스,내내 입 벌리고 봤다..,10
21,리멤버,내용은 생각했던 거 그대로고 연기는 역시 믿고 보는 배우님들답게 좋았습니다. 영화 보면서 지루하기도 했지만 재밌기도 했습니다. 기대했던 거보다는 정말 재밌다는 느낌은 없지만 나름 볼만 영화라고 생각합니다.,7
22,리멤버,재미없어요..,4
23,에브리씽 에브리웨어 올 앳 원스,"오글거리는건 둘째치고 개연성없는 병맛, 쓸데없이 더러운 장면.. 거창한 시작과 액션에서 갑분, 결국은 사랑이다로 문제해결이라니.. 이게 왜 재밌는거지;;; 배우들은 훌륭했습니다 ",2
24,나를 죽여줘,진짜 배우들 연기때문에 소름 여러번 돋았네요~ 광역시에 사는데도 상영관이 하나밖에 없어서 상영관 적은게 좀 아쉽네요이렇게 좋은 영화는 많이많이 봐야하는데,10
25,리멤버,부와 명예 그리고 사회적 지위를 누리고 사는 친일파를 영화에서라도 처단해주니 속이 후련하네요~ 통쾌하면서도 감동이 있는 영화 잘 봤습니다,9
26,늑대사냥,정말 이  영화가 흥행 할 거라고 생각하고 만든건아니겠지? 연출 연기 스토리 영상미 OST 중에서 몰 선택 할게 없네,1
27,자백,원작 영화를  봤다면 절대 비추 ㅠ  처음부터 몰입이  안 됨 ㅎㅎ,7
28,자백,원작 영화를  봤다면 절대 비추 ㅠ  처음부터 몰입이  안 됨 ㅎㅎ,7
29,죽어도 자이언츠,왜 아쉬움이 왜 없겠냐마는 가을야구 없는 롯팬에게 전하는 가을야구 선물이니까 ,10
30,인생은 아름다워,토욜 오전에 4시간 들여 차기름에 영화값 써가며 볼 바에는 그냥 잠이나 더 자는게 낫겠다 싶음,1
31,리멤버,연기 짱 잘함!! 꼭 봐야할 영화임!! ,10
32,리멤버,두 분 다 감정 전달을 너무 잘하시는 듯..,10
33,리멤버,다 알고있는 역사인데도 눈물이 왈칵 날 만큼 연기가 너무 좋았어요~,9
34,공조2: 인터내셔날,"멋잇고 잼잇다. 역시 현빈 짱,,,.",10
35,빛나는 순간,"배우 고두심은 어떠한 연기를 해도 관객들을 몰입시키지만, 두 주인공이 사랑에 빠지는 과정은 너무 뜬금없이 느껴져서 공감할 수 없다. 캐릭터들의 감정을 좀 더 세심하게 표현했어야 했다.",4
36,리멤버,소재나 주제는 좋은데 차라리 남주혁 부분을 빼는건 어땠을까 싶다,7
37,리멤버,소재나 주제는 좋은데 차라리 남주혁 부분을 빼는건 어땠을까 싶다,7
38,블랙잭,"80~90년대 할리우드에서 많이 만들어졌던 에로틱 스릴러를 따라하는데, 대부분 별다른 고민 없이 베낀 수준이라 얄팍해 보인다. 배우들의 그럭저럭 괜찮은데, 결말은 진짜 실망스럽다.",4
39,침묵의 시선,"가해자를 보여주었던 전편과 대비하여 피해자의 시선을 따라간다. 뻔뻔하고 죄책감이 없는 가해자의 모습은 분통이 터지고, 더 나아가 국가의 상태를 간접적으로 보여주면서 안타까움은 배가 된다.",8
40,인생은 아름다워,응답하라에 공감하신 분들이라면 꼭 보셔야할 영화,10
41,20세기 소녀,다만 널 사랑하고있어 라는 영화가 너무 많이 겹쳐보이네요. 망작은 아닌데 기존에 있던 레트로 추억팔이와 비슷한 전개의 영화 등등 몇개 짬뽕해놓고 막판에 감성자극 시키려는 다분한 느낌을 받아 최저평점드리구요. 그냥저냥 편하게 보기에 나쁘지않다 싶다가도 러닝타임이 길어서 뭐 저는 두번은 안볼듯.,1
42,에브리씽 에브리웨어 올 앳 원스,토욜 오전에 4시간 들여 차기름값에 영화비 써가며 볼 바에는 그냥 잠이나 더 자는게 낫겠다 싶음,1
43,블랙 아담,볼거리 많고 연기도 좋고 가끔 나오는 유머도 존잼,10
44,완득이,완득이 10번은 본 것 같아요 명작입니다,10
45,리멤버,간만에 좋은 영화봤어요 현실에서도 매국노 친일파를 그리 처단할수 있으면 좋겠는데..영화로나마 대신 위안이 됩니다,10
46,강철비2: 정상회담,영화이긴하지만 유치하고 악의적인 편파적 상황설정이네요. ,2
47,에브리씽 에브리웨어 올 앳 원스,욕하고  중간에 나왔다. 돈도  아깝고  시간도 아까웠다. 이런걸 표현의 자유라 미화시키지 마라.,1
48,미쓰 홍당무,정말 사랑스러운 보석같은 영화. ,10
49,자백,"김윤진과 나나 두사람이 주인공,소지섭은 그냥 들러리 정도...김윤진 좋아하는 팬들은 꼭 감상하시고 나나 연기력 대박",8
50,창수,"개인적으로 임창정 영화중에 3손가락안에 꼽히는 작품이었음,이 영화가 별로라고 씹어 대는 모질이들은그저 마블 액션 히어로나 가서 보시길",10
51,늑대사냥,극장에서 안보길 잘했다,2
52,공조2: 인터내셔날,개봉일에 한번보고 스크린에서 내려간다기에 두달여만에 다시 보았는데 이걸 또 특가에 특가를 더해서 한달을 더 연장 상영한다고? 계열사 CJ엔터라고 너무 우려먹는거 같은데 적당히 해야지. 영화 값어치만 떨어지는 행위라고 밖에..,6
53,블랙 아담,정말 오랜만에 히어로물다운 작품을 보게되어 반가웠다 스펙타클 블록버스터 히어로액션이란 바로이런거지!,9
54,리멤버,이성민이랑 형사가 거의 한패인 수준 ,6
55,정직한 후보2,관람객 수준은 올라갔는데 영화 수준은 퇴보하고 있으니...,2
56,20세기 소녀,99년도에는 이미 핸드폰 열심히 쓰던 시절인데 삐삐라니...ㅎ,8
57,은행나무 침대,"심혜진 너무 이쁘다. 영화 내도록 심혜진 밖에 안보여, 즐라탄 형님은 좀 극혐 ㅠ",7
58,리멤버,친일파는 반듯이 처벌받아야함,10
59,비상선언,"어떤, 고리타분 포맷을 벗어나려해 신선함을 찐했다.",10
60,컴백홈,컴백홈 해야 되는데 다시 가출을 해버리네,4
61,자백,오랜만에 스토리 탄탄한 영화 잘 봤습니다,10
62,캡틴 아메리카: 시빌 워,윈터솔져 세뇌씬은 가히 최고다....어떻게 이런 변태적인 생각을.(좋다는 뜻),7
63,그대가 조국,이런걸 대체 왜보는것임,2
64,공조2: 인터내셔날,뻔한 전개  실망스럽다잼없다,2
65,공조2: 인터내셔날,전편보다 재미있었음,10
66,리멤버,시나리오가 쫌만 촘..촘.. 했으면~~ 싶다!!,7
67,하치 이야기,오래전 개봉한 영화지만 정말 슬프고 감동적인 영화 입니다. 추억에 시간보다 고통스러운 기다림에 시간이  훨씬 길었다는것도 너무 슬프고 한평생을 한사람만 기다린 하치가 너무 불쌍했습니다. 이영화를 보고 우리가 키우는 반려견의 시점에서 한번더 생각해보는 계기가 되었습니다.,10
68,공조2: 인터내셔날,아 지난 주말 봤는데... 정가로 재미있게 보긴 했는데... 지금 극장 7천원 특가네... ;;; ,10
69,탑건: 매버릭,너무 재미있었어요! 별 5개!,10
70,에브리씽 에브리웨어 올 앳 원스,엄마와 딸의 갈등이라는 다소 진부한 얘기를 멀티버스라는 소재로 잘 풀어나가고 지루할 틈 없는 연출력이 대단한 영화! 영화 속에 생각보다 많은 의미가 담겨 있어 다시 한번 놀라게 된다.,10
71,20세기 소녀,"남주가 죽은게 젤 아쉽지만...., 이렇게 마무리된것도 나쁘지 않았..무튼 재밌음",10
72,정직한 후보2,재밌어요,7
73,블랙 아담,DC에 미래가 보인다. . . .,9
74,늑대사냥,너무너무 답답한 경찰.. 암이 생겨버렸다,2
75,자백, 오랜만에 제대로된 추리물 본거같네요,10
76,블랙 아담,오로지 액션만 볼거면 추천합니다,5
77,성덕,아직 성덕에서 조금 모자란 난 공감하며 울 oppa 아니어서 다행이다 싶다가도최근 다른 의미로 이슈가 있던 울 oppa여서 저 맘 이해되는데 무튼 j씨가 본다면 이 작품 보며 울 것 같다 10년 후 감독님이 다시 j씨에 대해 다큐를 만든다면 어떻게 만들까? 궁금해진다 재미있게 잘 봤습니다 ,6
78,에브리씽 에브리웨어 올 앳 원스,상영시간이 좀 길었는데도 끝까지 졸지 않고 본 영화. 점입가경~!,8
79,리멤버,이성민씨 연기 개쩌네요 ...,10
80,20세기 소녀,남주 왜죽임..ㅜㅜ끝이  허무헤,4
81,늑대사냥,10년된 배테랑 형사들로 배치 했다더니 개뿔 총도 제대로 못쓰고 싸움도 못함 누가 보면 초짜 형사들로만 구성한줄 알겠던데.. 동료가 옆에서 죽고 피가 솟구치는 총들고 멍때림 거기다 수십명의 살인범 범죄자 이송하는데 호위함 1척 정도 띄워야 하지 않음 ? 배안에서 무슨 일이 일어날지 모르는데 말이죠. 이영화 실패 원은은 중반에 나오는 터미네이터 인간좀비 아저씨 뜬금포 등장임! 그냥 선박안에서 경찰vs범죄자 싸움이 였으면 중박은 갔음,1
82,20세기 소녀,정말 재밌지만 너무 슬픈 영화. 이렇게 슬플줄 몰랐다ㅜㅜㅜㅜ,10
83,20세기 소녀,진짜 완전 몰입해서 봤어요…앤딩 볼때 우는건 덤이고요…지금 두 번 봐서 이제야 겨우 일상생활 가능,10
84,치외법권,임창정연기좋고 잼있네요 최다니엘도 좋고 경각심도 생길수있고 좋은영화에요,10
85,리멤버,아카데미 남우주연상...사랑해요정말 연기가 멋있고 감동 연기는 이런것..,10
86,자백,"사전정보 없이 관람하는데 어딘가 익숙한 스토리,, 원작을 봤던터라 어떻게 각색했을까 하며 봤어요, 배우 분들 연기도 좋고 재밌게 봤지만 반전의 임팩트는 원작이 더 강렬하네요",8
87,정직한 후보2,ㅋㅋㅋ C급 코미디. 3편은 만들지 마라.,5
88,일라이,예상 밖의 결말.이런 반전 공포영화 환영해요. ,10
89,보안관,배우들이 하드캐리 해주신 영화,8
90,신비한 동물들과 덤블도어의 비밀,누군가는 사랑을 이뤘고누군가는 사랑을 잃었다.,7
91,녹색 광선,주인공이 이해가지 않다가도 왠지 모르게 동질감을 느끼게된다,8
92,카사블랑카,그 시대에 이런 영화를 만들다니..,9
93,스마일,보다가 정신나갈것같긴했는데 재밌었음,10
94,오네긴,"섬세한 연기, 소품, 메마른 배경...영화에 몰입하기에 부족함이 없었다",8
95,늑대사냥,이야기의 개연성도 없고 죽이는 이유도 없다. 그냥 죽인다. 감독이나 각본가 둘다 범죄자는 그냥 사이코패스로 아는 것 같다. 경찰은 병신이고 범죄자는 그냥 돌아이 병신에 피가 물처럼 흐르면 액션인 줄 아는 감독과 연출,1
96,블랙 아담,킬링타임용.더락의 존재감! 다시 한 번 더 입증! 액션씬 죽여줌.그런데 스토리에서 오글거리는 부분이 좀 있음.그 이외 DC에서 나온 것 치곤 괜찮아요~ 다크하지도 않고.,8
97,기기묘묘,이런 독립영화가 많이 제작됐으면 좋겠습니다,7
98,블랙 아담,사실 DC영화는 망해간다고 느꼈는데 오랜만에 진짜 재밌게 본 영화슬로모션이 많긴하지만 DC스러운 느낌이라 좋았고 캐릭터성도 다 좋았음,9
99,해리 포터와 마법사의 돌,하하 20년 전 영화라도 신선하고 재밌네요 ㅎㅎ ,10
100,공조2: 인터내셔날,유쾌 상쾌 통쾌,10
101,2009 로스트 메모리즈,당시 친구 대흥행으로 동건형님의 다음 행보라 봤지만 지금 이런 소재였음 흥행했을 가능성 매우 높다고 봄. 거기다 당시 잘 나가던 동건형님 타이틀까지 붙었으니,9
102,클레멘타인,충격적인 사실을 폭로합니다. 중국의 네티즌들이 &amp;lt;클레멘타인&amp;gt;이 중국 영화명작이라 주장하고 있습니다. 김치.백두산.한복에 이어서 이젠.. 오냐! 싸우자!,10
103,만델라 이펙트,불면증 치료 영화,1
104,여름 이야기,&amp;lt;여름 이야기&amp;gt;란 제목의 영화에 기대했던 모든 것이 펼쳐진다,8
105,수프와 이데올로기,마치 우리 가족인듯 영화 내내 울다가 웃다가 현대사를 곱씹게 됩니다,10
106,카사블랑카,"명작이다. 잉그리드 버그만과 험프리 보가트의 미모와 잘생김, 연기 호흡과 마지막 결말에 반했다. 명작이 명작인 건 이유가 있다.",10
107,리멤버,또또 좌파 영화나왔네중공공산당간첩이 주적이여야할 시기에 ㅋㅋㅋ친일파 나쁘지 ㅇㅇ 근데친일파보다 더나쁜기 중공 공산당 간첩인데 ㅋㅋ허구한날 친일파 ㅋㅋ 문통령님 아버지곡물수탈하며 공무원했던거 자꾸 들춰내네,1
108,늑대사냥,동일이형 아무리 입금되면 다 한다지만  가릴건 좀 가리자 이딴걸 왜 찍어 ,1
109,여고생 시집가기,참재밋노참재밋노참재밋노,1
110,늑대사냥,내 생에 최악의 영화 탑 7,1
111,인생은 아름다워,"ost도 너무좋고류승룡배우님,염정아배우님 연기도 너무좋고아들이 거짓말부를때도 눈물이ㅜ아이들하고 한번더 봐도 좋겠다싶어요재밌기도하고 감동도있고 오랜만에 좋은뮤지컬영화본것같아요♡",10
112,리멤버,역겨운 좌빨 국뽕영화 안본다,1
113,라이더스 오브 저스티스,복수극에 B급감성을 넣었다????일단 나한텐 성공작,10
114,자백,지리누,9
115,영웅본색,리멤버 홍콩... 그시절 전성기를 알리는 홍콩영화의 기념비적 작품 배우들 하나하나가 전설적 인물들로 감회가 새롭다 개인적으로 탑건과 함께 청춘을 함께했던 영화로 인생픽 명예의 전당속에 헌정된 명작,10
116,리멤버,80세 치매노인 이라기엔 기억력이 너무 좋고액션도 007을 능가함 이래도 되나? ㅎㅎ,7
117,리멤버,재밌게 봤어요 연기 모두 좋아요~,10
118,죽어도 자이언츠,아주라 군단!,10
119,말모이,우리말을 지켜주신 이야기를 영화로 만들어주셔서 감사합니다.,10
120,머큐리,스릴러를 가장한 액션영화,7
121,자백,잘 봤습니다  볼만한 영화 임니다,10
122,국제시장,투쓰섬업!투쓰섬업!!,5
123,리멤버,영화 재밌게 잘 봤습니다.,6
124,20세기 소녀,해피엔딩중독자라 그런지 결말 매우 아쉽.. 결말만 아니었어도 인생영화였다,9
125,레이디스 나잇,유치하고 막장이지만 이게 바로 미국식 병맛 코미디의 진수..,7
126,자백,집중해서 보게고 영화 내용흐름이 재밌음,10
127,20세기 소녀,연기력과 영상미가 모두 좋았던  영화~~~  오랜만에 옛 감상으로 빠져들게한 영화!!  벌써  4번째 보눈 중~~^^,10
128,자백,근래들어 본영화중에 최고두번보면 무언가 숨은 요소들이 보일것같은 기분,10
129,치어 댄스,유치하고 오글거리고 뻔한 전개. 치어리더의 성장을 다룬 영화인데도 인상적인 공연무대 한 번 나오지 않음ㅋ 출전하는 장면만 나오고 곧바로 그 결과를 대사로 처리해버림ㅎㅎ 그냥 아마추어 댄스동아리가 연습하는 장면들이 전부.. 하지만 귀여운 학생들이 발랄하게 뛰는 모습에 별 2개 드립니다. ,4
130,카터,먼내용이야 도데체 ㅋㅋㅋㅋ,1
131,정직한 후보2,2보다는 1이 재밌었지만 2도 재밌어요,8
132,자백,배우들의 연기가 빛났고 탄탄한 스토리에 끝까지 집중해서 재밌게 잘 봤습니다~ 잼나요ㅎㅎ,10
133,맨 오브 스틸,형님 복귀하셨다 가즈아!!!,10
134,20세기 소녀,김유정은 아역부터 현재까지 그리고 앞으로도 우리나라 대표 여배우가 되겠다,10
135,늑대사냥,시체에 오줌싸고 남자오럴등 토나토는 극악무도한 장면의 연속~ 감독 출연진 정신감정이 시급한 이런 오물영상은 당장 폐기해라,1
136,공조2: 인터내셔날,지루할틈 없이 코믹과 액션이 잘 만들어진 영화.속편이 스케일도 크고 더 재미있음.마지막 장면 보니 3편도 나올기세...,9
137,늑대사냥,범죄도시 마동석 vs 흑화한 최귀화,6
138,에브리씽 에브리웨어 올 앳 원스,멀티버스를 소재로 심오한 인생 이야기를 유쾌하게 엮어낸 삶의 철학 이야기로 느꼈어요. 삶의혼돈에 굴하지 않고 자신한계를 극복함으로써 유쾌하게 삶을 긍정하는  아모르파티 정신을 잘 연출한것 같아요 어려운 이야기를 잘 연기해준 배우들에게도 찬사를 보냅니다 ,10
139,헤어질 결심,최고강추꼭 보세요.,10
140,그린 북,마지막 흑인전용 식당씬에서 돈 셜리가 자유로운 음악인 째즈를 처음으로 흥이나게 연주하는 씬에서 감동이더라,10
141,늑대사냥,이런걸 영화라고 만들었냐  유투브용으로나 올릴 수준,2
142,공조2: 인터내셔날,"공조 시리즈는 계속되어야 한다. 3, 4, 5 까지 쭈우욱~~",10
143,늑대사냥,남자 마녀! 저는 2편 기대해요.,10
144,20세기 소녀,정확히 어떤 감정인지 모르겠지만눈물이났다 그나저나 나도 나이를 많이 먹었구나..-80년대생-,10
145,캐릭터,배우들 연기력도 좋고 긴장감도 좋네요,8
146,더 파더,"그 누구도 믿지 못하게 되는 공포, 시공간이 뒤틀리는 경험의 공포, 자신의 기억과 보여지는 현상 사이의 괴리에서 느껴지는 공포, 결국 더이상 무슨 일이 벌어지고 있는지 모르겠다는 눈물의 고백을 내뱉을 수밖에 없는 극한의 공포를 다룬 영화.",9
147,센티그레이드,아..갑갑해...내가 숨이 막힌다,4
148,롤러코스터,킬링타임용 b급감성 돋네요ㅋ,10
149,리멤버,친일 부역세력과 반성하지 않는 그 후손들은 이거 보고 최소한의 양심과 마음의 빚을 안고 살어라. 너희들이 바로 토착왜구다!,10
150,토니 에드만,분명 사랑하지만 이해할 수 없는 부녀관계.,8
151,컴백홈,영화를 보면서 잼있는 부분을 못 찾았고내용도 별로 없고. 웃기던지 울리던지 해야하는데 코미디영화는 아닌것 같습니다.그냥 웃음포인트가 없네요,4
152,씽2게더,최고의 에니메이션이다. 요세 망해가는 디즈니 에니보다 훨씬 잼있음!! 다만 스토리적인 완성도만 보면 1편보단 많이 아쉽다. 하지만 2편은 대놓고 화려하게 잘만든 즐겁고 엄청난 쇼!! 즐기자!!!,9
153,카사블랑카,당신의 눈동자에 건배영원한 클래식 무비,8
154,자백,원작을 보지 않은 입장에서는 영화 재밌게 잘 봤습니다. 갠적으로 연기 톤은 어색하고 뭔가 옛날 영화 보는 느낌쓰 그래도 2시간 동안 집중해서 보느라 시간 순살쓰 ,7
155,불도저에 탄 소녀,김혜윤 배우님의 연기 인상적이었습니다.,8
156,스파이더맨: 노 웨이 홈 '펀버전',그냥 대작 일단4DX로 봤다 10월 5일에 최초로보니깐 4DX 포스터도 좋네 마블아 일 열심히 하자 ,10
157,인생은 아름다워,"별다른 기대없이 봤는데,   나이대가 비슷해서 그런가.   노래도  넘 좋았고 울다가 웃다가 또 울다가 웃다가 마지막에는 펑펑 울었네요~ ",10
158,리멤버,"언제까지 반일노음 과거에 미처 일본을 저수하고 지랄염병 할것인가?이런 논리라면 남침전쟁을 일으킨 김일성 일가에 대해서 우리는 왜 침묵하고 심지어 북한 빨갱이 집단을 응호하는 집단까지 있는가 말이다.이제 과거에 미처사는 개돼지 국민은 되지말자.아무리 영화라고 하지만과거팔이 하지맙시다.일본에 침략을 막지못한 무능한 권력욕에 미처 국민을 버리고 자신들에 배떄지만 배부리 살겟다고 나라를 망친 원흉 고종과 민비를 저주하고 원망해야한다.한 나라에 지도자 임금이 무능하면 나라는 국민은 모두가 노예가 나라없는 백성으로 산다는것 우리는 역사를 통해서 배웟다,당신들은 저 좃같은 조선시대에 살고싶은가?같은말을 쓰는 인간을 종으로 부리고 자유.인격.인간에 존엄마저 정승집 개 만도 못한 취급을 받고 살았던 그 좃선시대 정녕 부럽다 말인가 말이다.",2
159,비상선언,군더더기만 걷어낸다면 수작임.신파와 정치풍자에 너무 욕심부린느낌 ,8
160,리멤버,두배우 케미가 좋아요 몰입감있고 재밌게 봤습니다,10
161,리멤버,다시 또 보고 싶은 영화입니다.이성민 배우의 연기력은 정말 놀랍습니다.마지막 반전과 애절함에 지금도 눈물이납니다.,10
162,수프와 이데올로기,한국의 아픈 근현대사가 한 가족의 뼈와 살에 새겨진 듯하네요. 국가간 특정 세력 간 다른 이념으로 인해 국민들은 왜 시련과 아픔을 지고 살아야만 하는지 인간에 대한 회의감과 반성을 하게 만드네요. 오늘 저녁은 삼계탕 직접 만들어 먹어보려고요^^♡,10
163,늑대사냥,쓰레기도 이런 쓰레기가 없음 판타지 영화냐 ㅎㅎㅎ 와 총 싸움 부터 시작해서 이런 감독은 영원히 매장시켜야한다 ㅎㅎ,1
164,늑대사냥,서인국 연기 잘함. 그게 끝임. 보지마세요 그냥; 작가가 잘 쓰다가 중간에 짜증나는 일 있어서 장난친거같음,1
165,자백,흠..제목이 강력 스포..중간에 좀 졸았어요ㅠㅠ원작이랑 비슷하면서도 전혀 못따라가는..아쉬움,4
166,윤희에게,"엄마도 한때는 여고생이었고, 조금 다른 취향을 가질 수도 있는 한 인격체임을.",8
167,20세기 소녀,김유정 좋아해서 봤네요이제 80년대생들이 과거를 회상하는 영화가많이 나오네요ㅋ70년대생인 저도 너무 저시절이 그립습니다 ㅋㅋ,10
168,자백,원작인 인비저블 기스트의 스토리가 너무 탄탄했기에 한치의 의심없이 자백 관람하였습니다. 반전에 반전에 반전!!! 리메이크 넘 잘 했네요^^ 내용을 알고 봄에도 넘넘넘 몰입감있게 봤어요^^ 완전  쫄깃했어요♡ ,10
169,인생은 아름다워,오랜만에 감동을  받아서영화보는내내 울어버렸어요예전에는 그냥 흘러듣던 가사인데영상과 어울리면어 묘한 감동을 주네요주위에 꼭 추천드릴거예요~~천만 가즈아~~,10
170,인생은 아름다워,오랜만에 감동을  받아서영화보는내내 울어버렸어요예전에는 그냥 흘러듣던 가사인데영상과 어울리면어 묘한 감동을 주네요주위에 꼭 추천드릴거예요~~천만 가즈아~~,10
171,인생은 아름다워,신랑이랑 봤는데 너무좋았어요,10
172,블랙 아담,4dx로 봤는데 액션씬이 많아서 더 실감나게 재밌게 봤어요~!,9
173,리멤버,배우들의 열연을 어거지 신파로 바꿔버린 감독의 절망적인 연출력..,5
174,리멤버,다소 아쉬운 부분이 있었지만 이 영화가 흥행하여 이슈화 되길 바랍니다.,8
175,리멤버,"소재의 진부함, 다소 어색한 전개, 국뽕, 지루한 설명..그럼에도 볼만할 가치가 있다. 친일,위안부,강제점령..뭐하나 제대로 청산된게 있는가? 현실은 그대로지만 영화로라마 복수로 청산하며 대리만족과 통쾌함을 느끼면 그게 어디겠는가..배우들의 캐릭터 소화력도 좋았고 재미있었다. 리멤버..기억해야겠다..",9
176,귀못,진짜 보지 마세요 .. 지금까지 봤던 영화들 중에 왜 봤는지 후회하게 만드는 영화였습니다 내용이 풍부하지도 않고 소리만 너무 크고 귀아프고 ..,2
177,국제시장,다좋은데  저둘째 조금 사가지없어보임,10
178,블랙 아담,많이 먹어 본 익숙한 맛,7
179,4DX 문유,색다른 시도,7
180,멀티플리시티,"221029[9]옛날에 봤던 영화인데, 어두운 소재가 대 부분인 복제인간 스토리를 코믹하게 잘 그려내서 인상적었죠. 엔딩도 만족스럽고.",9
181,자백,저는 김윤진씨의 발음이 뭔가 어눌한것같은 딕션이 명확하지 않은게 보는 내내 거슬렸어요 조금 덜 했지만 소지섭씨도 그랬고요 연기는 좋았지만 발음이 전부 부자연스러웠습니다 주인공 두분만 …..,6
182,아담스 패밀리 2,아주 재미있게 봤습니다.,10
183,인비저블 게스트,흥미진진하게 본 영화 중 하나,10
