num,movie,sentence,score
825,유어 아이즈 텔,여주 연기력 개지린다... ,10
826,인생은 아름다워,재밌고 감동적임.  보다가 눈물 찔끔흘림관객수가 적어서 아쉬울 따름....이정도로 끝마칠 영화는 아닌듯  ,8
827,상류사회,01:14:00부터 보세요,10
828,비상선언,출연진이 화려한데 평점이 너무 낮아 반신반의로 봤는데... 아... 역시 평점은 거짓말을 안 하네요...=.=,4
829,자백,저는 원작안보고 스포없이 관람했는데요솔직히 너무 쇼킹했어요진실이 밝혀지는 순간 입틀막!!!꼭 보세요 한순간도 놓칠수없는 영화 ,10
830,20세기 소녀,20세기로 돌아가는 기분이였다,10
831,인생은 아름다워,"첫 시작부터 결말을 예상할 수 있었지만 과정들이 어떻게 풀어나가는지는 반전이었어요웃음도 많이 웃었지만,울기도 많이 울었던 영화나와 가족이 소중해지는 영화였어요",10
832,걸리버 여행기,딱 어린시절 걸리버 여행기를 추억으로나마 떠올리게 하는 정도..,6
833,리멤버,지루했지만 기억에 남는 영화에요특히 주연 조연 할것없이 배우분들 연기력이랑 내용이 정말 좋아서 추천할만 해요,8
834,제8일의 밤,완전 잼있게 봤는데 평점 왜 이렇누,10
835,자백,배우들 연기가 괜찮고 긴장감있는 연출로 볼만하네요.,8
836,늑대사냥,극장에서 봤지만 경찰들이총을안쏴  갑갑합니다먼가 병신들같음....,8
837,자백,개연성없는 설정이 연속되어 별로지만 볼만한 영화,8
838,공조2: 인터내셔날,왠만하면 점수후하게 주는데 타임을 진짜 킬링했어요 코믹요소도 좀 진부하고요 재탕느낌 물씬납니다 두분 비주얼 구경은 잘했음 강철비1.2보다 재미가 없었어요,5
839,극장판 짱구는 못말려: 수수께끼! 꽃피는 천하떡잎학교,"기대하고 보면 안됨. 어른제국보다는 별로이고, 돈이 조금 아까움",6
840,리멤버,"두시간이 넘는 영화를 이렇게 몰입도 있게 본적이 없는 듯 시간순삭 이성민, 남주혁 조합도 연기도 좋고 사이다 진행 ㅋ  코믹한 부분도 있고♡극장에서 봐야 하는 영화",10
841,죽어도 자이언츠,"롯데팬이라면 꼭 봐야할 영화프로야구와 롯데자이언츠의 과거부터 현재, 미래까지 담고 있었고 그리운 얼굴들을 많이 볼 수 있어서 좋았습니다",10
842,인생은 아름다워,기대안하고 봤는데 재밌게 봤음,10
843,블랙 아담,액션이 화려해요 볼만해요 블랙아담,10
844,스파이더맨: 노 웨이 홈 '펀버전',잼썻어여,8
845,20세기 소녀,"초반에는 그저그런 로맨스인줄 알았는데, 중반부터 이 영화만의 느낌이 강해지네요. 스토리는 물론이고 연출, 구성, 촬영, 연기, 음악 전부 인상깊은 영화였습니다 :) ",10
846,"그 남자, 좋은 간호사",그냥 보세요.연기의 신 두  배우의 연기를 보는 것 만으로 그냥 소름이 돋습니다. 폭력적인 내용 하나 없이 숨막히는 건 배우들의 힘인듯 해요.,10
847,자백,소지섭 연기 잘한다. 예전에 권투선수로 나온 오직 그대만 영화도 재밌었는데. 미안하다 사랑한다는 역할=소지섭. 책도 사고 소장용DVD도 사서 모셔놓았다. ,10
848,인생은 아름다워,감동적이에요아주요 ㅎㅎ,10
849,늑대사냥,누가 ott풀리면 볼 작품이라고 했냐!!난 내가 원하던 작품인데~~,10
850,늑대사냥,딱 시간상 반절만 재밌다 반절 넘어가면 그냥 노답이네,5
851,선데이리그,"배우들의 연기, 스토리 좋았습니다. 축구를 좋아한다면 한번은 꼭 보세요 !",9
852,정직한 후보2,가볍게 킬링타임용으로 좋아요...,6
853,테이크오프: 파도위에 서다,근데 컨셉을 너무 싸가지없게 잡은거같은데..ㅋㅋ,6
854,늑대사냥,성동일 연기 쓰레기라 헛웃음만 나옴 카리스마가 전혀 없는데 가오를 잡으니 어색하고 우스움 나머지 삼류 광대들도 별다를바 없음 2000년대 오그라드는 일본영화보는 느낌 그리고 주인공 변신할 때 쿨타임 기다려주는 악당 수준의 억지가 덕지덕지 끝없이 이어져서 보고있으면 화가날정도 도저히 안되겠어서 중간에 보다가 끔 근래들어 이정도 쓰레기가 있나 싶음 돈과 시간 같이 버리고 기분까지 잡치고 싶으면 보는걸 추천,1
855,에브리씽 에브리웨어 올 앳 원스,선을 좀 지키는 덕은 어디?,6
856,리멤버,이성민배우 정말 연기 최고입니다! 가슴 한 편이 먹먹해지는 영화네요 ,10
857,블랙 아담,마블이 너무 바닥을쳐서 인지 DC좋은데요?? 재미납니다 영상미중에서도 색감이 아주좋네요 ,10
858,인생은 아름다워,자연스럽게 웃겼다 울였다…재미있고 감동적으로 봤어요추억 소환되는 하루 였네요,10
859,인생은 아름다워,자연스럽게 웃겼다 울였다…재미있고 감동적으로 봤어요추억 소환되는 하루 였네요,10
860,리멤버,오늘 영화 보고 왔는데 너무나 감동적이고 우리가꼭 봐야 할 영화인 것 같습니다 .너무 잘 보았습니다. 특히 이성민 배우님 연기 정말 정말 최고입니다,10
861,죽어도 자이언츠,골수 롯데팬이라면 웃으면서 볼 수 있는 영화였습니다.하지만 들쑥날쑥한 편집은 갓 입문한 팬들이 보기에는 이해하기 어렵고 지루하게 느껴질 수 있는 부분이었습니다. 그리고 개성고 10번 선수에 대한 시간이 많이 할애되어 전반적인 영화 집중력을 흐리는 요소였던 것 같습니다. 기대를 하지 않고 봐서 그런지 나름 괜찮았습니다 ,7
862,에브리씽 에브리웨어 올 앳 원스,작품이다.. 미디어 아트...,10
863,외계+인 1부,웨이브에서 결제 하려고 망설이던 중 비슷한영화 목록에 성량팔이소녀의 재림이 뜨네요. 식겁했습니다.,2
864,블랙 아담,아쉬운부분이있지만 다음편의 기대를 하게 하네요,8
865,늑대사냥,보다가 도저히 현실성도 없고 어울리지도 않고... 특히  범죄자들이 사람 다 죽인거 확실한데 경찰들이 총들고 위협사격만 하면서 욕만하는거 너무 웃긴다.  너무 수준 떨어진다.  시간이 아무리 많이 남아도 이거 보면 시간 아까움.  ,1
866,리멤버,오랜만에 천만영화 나오겠네요~,10
867,블랙 아담,미이라 느낌 남 액션도 화끈하고 근데 빌런이 좀 약하긴 했음 ㅋ,7
868,인천상륙작전,"묵직한 메세지북한군 치하 남한의 실상을 보여주고우리 조국을 지킨 용사들의 이야기는 좋았다.CG, 연출, 로맨스, 가 가란말이야전투씬 연출로 인해 8점 드립니다.",8
869,인천상륙작전,"묵직한 메세지북한군 치하 남한의 실상을 보여주고우리 조국을 지킨 용사들의 이야기는 좋았다.CG, 연출, 로맨스, 가 가란말이야전투씬 연출로 인해 8점 드립니다.",8
870,20세기 소녀,그시절 사람이라 참 재밌게 심장 간질간질하게 봤는데.. 끝이 참.... 나름 여운이ㅜㅜ,10
871,리멤버,"긴장감이 진짜 엄청나네요. 개인적으로 마지막에 주인공이 자살을 했다면 어땠을까 하는 생각이 드네요. 영화에서는 자살이 도피라고 말했는데, 오히려 법의 심판을 받는게 도피인게 아닌가 하는 생각이 드네요. ",10
872,리멤버,돈주고 봐도 아깝지않은 영화입니다!,10
873,라이터를 켜라,병맛 코미디영화로 초반과 다르게 갈수록 지루해지는 아쉬움이..,5
874,리멤버,남주혁의 또다른 연기 미쳤..0,10
875,늑대사냥,딱 적당히 잔인하고 전개가 빨라 좋았던 영화 연기는 믿고 보는 배우님들이고 이 스토리로 시리즈까지 내줬으면 ..!! 떡밥들이 너무 많아 n회차 관람했더니 디테일들을 확실하게 볼 수 있었습니다 ㅎㅎ ,10
876,클루리스,30년전 영화라 좀 그럴줄 알았는데 전혀 옛날 영화 같지가 않고 지금봐도 톡톡튀고 상큼하고 재밌네 알리시아 너무 이쁘다 ,9
877,프로메어,&amp;#34;그렌라간 2&amp;#34;,8
878,자백,보는내내 호기심 넘쳤던 영화. 재밌게 봣어요,10
879,늑대사냥,신교대간지 일주일도 못버티고 나가서5급받은애가 피지컬키우고 앤션씬 잘찍네참고로5급수준이면 한군데가 아예고자수준이여야함 잔인한데 걍 서인웃 웃겨서봄 ,2
880,20세기 소녀,근데 왜 죽은거임? 클리셰 덩어리,8
881,20세기 소녀,유치할수있는데 오랜만의 이런 몽글한 청춘영화 좋다,10
882,아이 캔 스피크,제가 이제훈 찐팬이라 극장에서 봤는데 정말 재밌게 봤어요 찡한 감동은 덤~~~~ 왕추천합니다 ,10
883,20세기 소녀,넘 재밌게 보고 있는데...마지막 뭐아..ㅠ,10
884,20세기 소녀,연기와 연출과 음악이 그리고 영상미가 뻔할 수 있는 청춘 멜로 영화를 걸작으로 만들었습니다. 뻔하면 좀 어떤가요. 감동을 받았다는 게 중요하죠.,10
885,늑대사냥,"집에서 킬링타임용으로 괜찮음. 근데 효과음이 좀 심각하긴 함; 이정도면 그냥 옥동자가 입으로하는 게... 그리고 전소민, 서인국 역 되게 뭐 엄청난거 있을 것 처럼 해놓고 너무 허무하게 ㅋㅋㅋㅋ 그나저나 장동윤 비 맞는 신에서 살인의 추억에서의 박해일 닮음 ",6
886,리멤버,기대안했는데 재밋었다연기 정말 잘하네요,10
887,늑대사냥,영화비 돌려놔라 이딴걸 스토리라고 ,2
888,에브리씽 에브리웨어 올 앳 원스,나에겐 정말 큰 영화로 남을 것 같다. 절망에 빠진 채로 이 영화를 보는 건 마음을 많이 심란하게 했다. ,10
889,극장판 짱구는 못말려: 격돌! 낙서왕국과 얼추 네 명의 용사들,"어린 아이한테 기대는 한심한 어른들을 통해 우리가 얼마나 내로남불하고 위선자였는지를 뼈아프게 느끼게 해주는 영화. 늘 아이들을 지켜준다고 큰소리치지만 결국 절박한 상황에 어른이 할 수 있는 건 그저 5살짜리 어린 아이에게 기대는 것뿐이었다. 그의 심정을 이해할 생각 없이 이기적인 마음으로 나섰던 어른들의 추악함, 그리고 그 추악함을 뒤로하고 마을을 구하기 위해 낙서라는 희망으로 최전선에서 버텼던 아이들, 이게 과연 현실과 동떨어져 있을까?",10
890,강철비2: 정상회담,코미디 제외하고 만들었다면 1편 만큼 나올 영화 였다. 아쉽네. ,8
891,늑대사냥,보고 놀라서 평점 남기러와따 미친 후속편 각 잡아따 ㄷㄷ,2
892,자백,보는 내내 심장이 쫄깃하네요. 추천합니다.,9
893,죽어도 자이언츠,보고싶은데 하는 영화관이 별로 없어서…,10
894,20세기 소녀,이쁜 유정 연기가 좀 어색하네요.,6
895,비상선언,재미있었어요 수고많으셨습니다^^쪽바리는 그냥 아웃,10
896,카터,와 정말 영화보는데 스킵하면서 본거 처음이에요 의미도 없고 내용도 없고 액션은 지나치고 어벤져스 보다 더 쎔. 그냥 스쳐도 죽고 쏘면 그냥 죽고 상대방은 백번 쏴도 안죽음. 게임보다 더 현실성없고 아역도 겁나 쎔 차라리 만화라면 나을듯.. 왜 만든지 모르겠음..심지어 주원도 안멋있음..,1
897,리멤버,"예민함은 둔해졌고 기억이 가물가물하다. 하지만 뭔가는 해야되겠다. 고마울뿐이다.대신 마음을 풀어줘서. 하지만 현실은 녹록치 않다. 그만하자 하기엔 상처도 깊고, 그들의 세력은 견고하다. 그래서 나서기가 두렵다. 역사에 리부트는 없나, 하지만 더 비극적일줄 어떻게 알겠나? ",10
898,사랑할 땐 누구나 최악이 된다,율리에의 행동과 말이 공감이 됐던 저도 최악의 사람일까요? 로맨스 영화라고 생각했는데 성장  영화였네요. 많은 생각을 해준 영화! 그리고 오슬로 한 번 가보고 싶어졌어요. ,10
899,늑대사냥,성동일 그의 필모를 봐라 역시 기대를 저버리지 않음ㅋ,1
900,듄,웅장한 사운드가 제일 맘에 들었음,9
901,스타 이즈 본,영화 너무너무 좋았어요,10
902,공동경비구역 JSA,오랜만에 또 봤는데 존잼,10
903,서울역,고립된 환경에서 버틴다는 건,7
904,테넷,재밌게 봤음 역시 영화는 큰 화면으로 봐야됨,9
905,20세기 소녀,21세기를 살고 있지만 여전히 그녀는 20세기 소녀,10
906,20세기 소녀,마지막에 한효주가 왜 김유정 영상보며 눈물을 흘리죠??? ㅋㅋㅋ한효주랑 김유정은 외모부터 특징 느낌까지 전혀 미스매치에요….. 김유정에서 누리던 감동이 막판에 확 깨지는.,7
907,에브리씽 에브리웨어 올 앳 원스,다정한 것이 살아남는다. 그리고 깨달은 자가 눈을 뜬다,10
908,에브리씽 에브리웨어 올 앳 원스,와 이런게 가능한 거였어?,10
909,늑대사냥,이게 영화냐 ㅋ.ㅋ.ㅋ.ㅋ.,2
910,자백,저한테는 반전이 조금 뻔했습니다. 그래도 스릴 넘치고 재미있게 볼 수 있는 영화입니다.,9
911,유로파 유로파,유태인 실화드라마는 실패할 확율이 거의 없다 이야기 자체가 구성이 탄탄하기 때문에 그렇다 재밌는 영화다,8
912,블랙 아담,쿠키영상을 보고 DC 팬이 되었습니다 ,10
913,블랙 아담,올해 본 히어로영화중 제일 재미있게 봤다,10
914,자백,영화 보는 내내 긴장을 멈출수가 없었다 ,10
915,사도,유아인 연기 미쳣지.. 난 영화를 두번씩 못 보는데 사도는 이미 10번도 넘게 봤다 사도가 너무 불쌍해서 사도 연기를 하는 유아인마저 짠함..ㅠㅠ,9
916,사도,유아인 연기 미쳣지.. 난 영화를 두번씩 못 보는데 사도는 이미 10번도 넘게 봤다 사도가 너무 불쌍해서 사도 연기를 하는 유아인마저 짠함..ㅠㅠ,9
917,자백,지루할 틈 없이 흘러가는 전개와 반전까지 시간가는 줄 모르고 본 영화네요~간만에 재밋게 봤습니다!,10
918,리멤버,연기력이  좋은배우시간금방 갔어요재밌어서요^^,10
919,라이즈 오브 워리어 퀸: 부디카,이 영화 뭐냐영국 영화 치고는 글쎄....,2
920,육사오(6/45),완전 내취향 너무 재미있다,10
921,리멤버,아이와같이 보기도 좋았고 역사에 대하여 잊지 말라고 경고하는거 같아요,10
922,늑대사냥,경찰들은 총놔두고 쌈박질하네ㅋㅋ,2
923,날아라 허동구,초등아이들 필수로 봐야할 영화라고 생각되네요 많이 많이들 이영화 봤음 좋겠어요,10
924,레지던트 이블: 라쿤시티,이거 같은 시리즈 맞냐?,1
925,파이란,"마지막에 강도인지, 건달인지 목을 조를때 저항을 안하는 모습이 희미하게 보이는 파이란 따라 하늘나라에 가고싶었던게 아닐까 생각이 드네요.재미있게 잘 봤습니다. ",10
926,블랙 아담,볼거리가 풍족해서 지루하지 않았어요스토리는 기대하지 마세요가볍게 보기 좋은 액션 영화입니다마블영화에 몇번이나 뒤통수 맞아서 이것도 기대 안하고 봤는데 결론은 dc 승,9
927,20세기 소녀,언제부터인가 순수한것은 촌스러운 것으로 치부되는 시대.참으로 오랜만에 아무것도 가지지 않아도 순수한 마음 하나면 충분하다는 감동응 느끼게 해준 영화를 마주했네요. 다시 보아도 좋을 것만 같아요. 많은 시간이 지나도 기억에 오래 머무는 사람이 있다면 행복한 삶이 아닐까 싶어요.,10
928,20세기 소녀,설렘가듬 옛날 생각도 나고 재밌었어요,10
929,자백,오랫만에 티켓비가 아깝지않을만큼 재미있었네요~^,10
930,국제시장,내인생 최고의 영화....,10
931,아사코,영화 초반에 할아버지가 재미 없다고 욕하면서 나간기억이 있음,1
932,늑대사냥,이걸 영화라고 만들었나....와...해도해도 너무하네;;;;아니 인국아 뭔 생각으로 이거찍었노..,1
933,블랙 아담,초반 등장 포스가 압권이지만 중후반부터 점점 스토리 완성도가 떨어짐. 액션은 시원시원함,7
934,리멤버,잘 봤습니다. 가슴이 먹먹해지네요.,8
935,20세기 소녀,결말이...남주를 단칼에...,4
936,리멤버,연기와 외모는 수려하나 영화는 전체적으로 그냥 그렇다 재밌지 않음,7
937,자백,예상을 수십번 빗겨가는 반전의 연속,8
938,블랙 아담,기대 안 해서 그런지 진짜 잼났어요.최근 봤던 마블 시리즈들 보다 나았음,9
939,리멤버,"주제가 아무리 좋아도 마냥 영화 자체를 좋게 평가하긴 어려운 수준네요...나이든 분장도 몰입감을 방해하고...윤종빈님 각본이 예전에 비해 점점 성의없어지는 듯해요. 엉성하고 허술하고, 너무 구태의연 하달까... ",2
940,캐릭터,독특한 스토리와 연출 배우들의 연기를 보는 재미일본영화 특유의 오글거림도 없어서 좋았음,8
941,블랙 아담,요새 깊게 생각하는게 너무 피곤한데 뇌빼고 보기 최고의 영화라고 생각한다.,9
942,자백,어딜가든 항상 차 조심하자.,10
943,마티아스와 막심,"우리는 살면서 동성이기에 우정으로 넘겼던 사랑이 많고, 이성이기에 사랑으로 착각한 많은 순간을 살아가는 것 같다",10
944,리멤버,"그 때를 잊으라는 말, 너무나 가슴 아프고 고통스러운 일... 모든 것을 기억하라!",8
945,인생은 아름다워,눈물 쏙 빼고 왔어요 ㅠ 시간 가는줄도 모르고...,10
946,카사블랑카,이 영화는 절대 리메이크하면 안된다.,10
947,애프터 러브,흠~~ 아무리 코미디지만 우리가 받아들이기엔 너무 급진적이고 파격적인 보통 사람들의 사랑.. 그렇더라도 진정한 사랑은 언젠가 제 자리를 찾는다 인가??,7
948,블랙 아담,재미도 감동도 없었다. 그냥 그랬다 마지막 쿠키 영상이 제일 재밌는 희안한 영화,6
949,에브리씽 에브리웨어 올 앳 원스,이런 영화 높은 평점을 줘야 교양있고 수준높고 있어 보일텐데.. 난 쉴려고 보는거지 공부할라고 보는게 아니니까..정신없고 복잡하고 그냥저냥하더구먼,6
950,죽어도 자이언츠,역사 그자체 23년도 엔 무조건 가을야구 가자 롯데야 팬들이 기다린다…,10
951,앰뷸런스,예고편만 못한 본편의외로 액션 장면도 별로 없고 계속 추격전이다그런데 좀 짜임새가 없는?예고편이 더 재밌다,5
952,리멤버,화면과 연기의 완성도는 높지만 이야기의 개연성과 전개가 그리 매끄럽지 않습니다. ,6
953,리멤버,필주와 인규의 케미가 정말 좋고 속도감 있는 전개와 중간중간 코믹요소가 재밌었어요,10
954,인터스텔라,판타지를 소재로한 사랑 이야기.. 완벽하다,10
955,늑대사냥,이러다 다 죽어~~~~결국에 다 죽어~~~~,1
956,사랑할 땐 누구나 최악이 된다,공감 혹은 트라우마를 불러일으킬 수 있는 현실적인 영화,7
957,미씽: 사라진 여자,몰입감 좋아요 스토리도 탄탄하고 마지막엔 여운도 있어요,9
958,블랙 아담,수퍼맨 아이언맨 어벤져스 좀비 사하라 등등등의 종합비빔밥.ㅎㅎ 시간 가는 줄 모르고 잼나게 봤어용~~ ,8
959,늑대사냥,웩~정말 피만 튀는 쓰레기영화. 제작비의 절반은 피가 아닐까?,1
960,진주 귀걸이를 한 소녀,뭔가 맹탕임.,6
961,내 사랑,눈물 쭉쭉 짜내지는 않음. 여자가 대단함.,6
962,자백,반전도 있고 연기력도 다들 좋아서 몰입해서 봤습니다. 오랜만에 재미있는 영화 봤습니다~,10
963,스파이더맨: 노 웨이 홈,여러모로 의미있는 영화인 듯,6
964,매치 포인트,스토리 좋았고 재밌게 보았다,10
965,자백,"텐션 적당하고, 스토리적당하고, 연기 적당하고..적당히 예상되고, 다 적당한 영화.꽤나 재밌게봤습니다.",10
966,스타게이저: 아스트로스코프,진짜 좋아요ㅜㅜ 또 보고 싶어요,10
967,미스 슬로운,지루하고 또지루하다. 로비는 원래 사무적인 어투인가? 사공이 산으로 간 느낌?.배가 산으로 가더라도 마지막 뜬금이 부자연스럽고.나를 미끼로 폭로타이밍을 잡은 끝무렵 10분은 공감하나 그것또한 부자연스러웠다.7점대평점으로 보나 과평가되어 6점으로간다.,6
968,장르만 로맨스,조은지는 천재임에 틀리없다,10
969,리멤버,너무 재밌었어요! 알츠하이머 환자가 복수 한다는소재도 신선했고 액션신도 멋있고 감동도 있고 반전도 있었어요!,10
970,에브리씽 에브리웨어 올 앳 원스,"상상력을 업그레이드 시키는 병맛 코미디,옛날 홍콩영화의 향수 그리고 가족.웃기고 울리는 영화.후회없을 영화아들에게 추천해 준 영화. ",10
971,조커,왜이렇게 평점이 낮음? 너무 현실이라 부정하고싶은건가,10
972,자백,"드뎌 간지중의 최고 소간지가 영화로 성공을 하나요? 원작을 함 봐야겠지만 미스터리 범죄물 좋아하는 저로서는 나쁘지 않은 영화.마지막에서 한 번 더 꼴줄알았는데 좀 서운하네요. 암튼 스토리라인, 구성 나름 탄탄합니다.",8
973,쥬라기 공원,스필버그의 가장 빛나던 시절에 만들어진 전무후무한 스릴러 걸작,10
974,성적표의 김민영,여자들 똥바람 들어간 영화. ,1
975,신비한 동물사전,옛날 생각도 나고 해서 다시봄요 1이 짱임,9
976,인생은 아름다워,기대안하고 봤는데 웃음과 눈물의 콜라보! 배우들 노래도 최고에요,10
977,인생은 아름다워,기대 없이 보았는데 잔잔한 감동과 옛추억을 소환한 영화였습니다.,9
978,리멤버,연기가 좋았음,8
979,20세기 소녀,김유정 우는연기 잘해요 그거말곤... ,4
980,잭 인 더 박스,모가지 다 쳐서 죽이고 싶네 진짜,1
981,리멤버,이영화가 왜 8점이 넘는지 이해가 안가네요~ㅎ,6
982,하나 빼고 완벽한 뉴욕 아파트,여주 외모가…. 예쁘진 않아도 비호감은 아니었으면 보기 편했을텐데…. 어디서 이렇게 희안하게 못 생긴 사람을 데려왔을까… 남주가 불쌍 ,6
983,리멤버,소재때문에 억지로 영화를 좋게 평가할 필요는 없다,2
984,자백,훌륭한 리메이크.엔딩에서 한단계 추가한건 괜찮았다,8
985,리멤버,기대한 만큼    재미있었습니다!시간과 돈이 아깝지가  않았습니다!,10
986,자백,롯데 엔터가 배급사인 영화는 걸러,2
987,20세기 소녀,그때 그시절로 돌아간거 같아 너무 좋앗어여 변우석 배우님 연기 너무 좋앗어요~~~,10
988,자백,"인비저블 게스트 원작 영화관에서 본 기억이 떠오른다. 프랑슨줄 알았는데 스페인 원작이였음.결말은 한국 버전으로 각색했음. 소지섭도 좋았는데 다른 배우가 했어도 잘 살렸을듯. 신성록, 남궁민 배우도 떠올랐음. 소지섭 살인마미소는 안어울렸음. 그왼 얼굴로 그냥 시간 꽉 채움!",9
989,리멤버,민족의 삐뚤어진 역사에 일침을 가하는 멋진영화,10
990,차이나타운,처음에는 현우리 닮은 보검이 나와서 흥미진진하게 봤는데 후반으로 갈수록 개연성이 많이 떨어지는것 같아요.. 그나마 치도 연기하는 경표씨가 웃겨서 별 2개 드립니다~^^,3
991,인생은 아름다워,남여주인공의 연기가 매우 멋지고 코믹한 부분들이 너무 재밋어요.가끔 보려구요,10
992,리멤버,배우들의 연기가 인상적이에요.,10
993,고고다이노 극장판: 얼음공룡의 비밀,"아이들이 너무 좋아해요. 집중도 잘하고, 특히 공룡 좋아하는 아이라면 너무 좋아할거에요. 은근히 어른이 보기에도 잼있어서 가족끼리 잘 보고 왔습니다. 잼있어요.",10
994,자백,"출연진 모두 연기력 최강,,,몰입력 장난 아니예요,,",10
995,어벤져스: 엔드게임,일단 ost가 너무 슬프구요.. 너무 슬퍼요 여러가지로.. 캡틴과 아이언맨이 버키를 두고 그렇게 싸워놓고 흐지부지하게 끝난게 어이가 없어서 2점 깎았습니다 나머지는 완벽.. 역시 최고의 영화 어벤저스!‘,8
996,늑대사냥,올해 최악의 영화.. 굳이 따지자면 7광구보다 못함,1
997,20세기 소녀,"21세기에 재현한 20세기의 학교생활의 이미지와 분위기를 바탕으로 그 안에 한 로맨스를 첨가한 영화라고 볼 수 있겠다. 그 로맨스를 이끌어가는 스토리라인 및 사건의 배치는 나쁘지 않았었으나, 그들을 이끌어가는 주연들의 연기력이 개인적으로 아쉬울 따름이겠다. 사실, 남성은 여성에게, 여성은 남성에게 자신의 이상적인 것을 투영하려 한다고 한다. 이에 따라 &amp;#34; 내 말도 잘 들어주고.. &amp;#34; 하면서 남자 주연이 여자 주연 본인에게 보여준 태도에 기뻐했던 모습은 돌아볼 만 하겠다. 즉, 실제 사건의 흐름을 파악한다는 의미로 잘 들어주었기에 저 말을 한 것이 아니라는걸 알아두는게 남자 사람들에겐 좋겠다. 또한 실제 성별 구분 없이 사람이라면 자기 자신이 갖는 관심사 외엔 남의 이야기엔 관심있어하지 않는다는걸 알아두는게 여자 사람들에게도 좋겠다.",10
998,헤어질 결심,그처럼 엇갈리다 마침내 헤어질 결심,9
999,이층의 악당,김혜수 능청스러운 연기 원래 성격 아닙니까?냉온차이 심한거때문에 웃으며 봤네요.,10
1000,인생은 아름다워,영화를 보니  저의  50년  인생이  머리속을 스쳐지나갑니다. 저의 삶을 다시 한번 생각하게 하는 영화 입니다.,10
1001,인생은 아름다워,영화를 보니  저의  50년  인생이  머리속을 스쳐지나갑니다. 저의 삶을 다시 한번 생각하게 하는 영화 입니다.,10
1002,인생은 아름다워,영화를 보니  저의  50년  인생이  머리속을 스쳐지나갑니다. 저의 삶을 다시 한번 생각하게 하는 영화 입니다.,10
1003,인생은 아름다워,영화를 보니  저의  50년  인생이  머리속을 스쳐지나갑니다. 저의 삶을 다시 한번 생각하게 하는 영화 입니다.,10
1004,늑대사냥,별 한개도 아까움 병신같은 영화감상포인트가없는데 멀 자꾸 선택하래,1
